"0",""
"0","foo<-df  %>% select(VAGUE2,B1Q,AGGLO)"
"0","foo$VAGUE2<-factor(foo$VAGUE2, ordered = FALSE ) #because before ordered"
"0","foo$AGGLO<-factor(foo$AGGLO, ordered = FALSE )"
"0",""
"0",""
"0","m1<-lm(B1Q~AGGLO+VAGUE2,data=foo)"
"0","anova(m1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: B1Q"
"1","
"
"1","         "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1"," Pr(>F)"
"1","    "
"1","
AGGLO    "
"1","     4"
"1","     39"
"1","    9.79"
"1","   2.6883"
"1"," 0.0295"
"1"," *  "
"1","
VAGUE2   "
"1","     7"
"1","  13035"
"1"," 1862.16"
"1"," 511.5433"
"1"," <2e-16"
"1"," ***"
"1","
Residuals"
"1"," 39989"
"1"," 145571"
"1","    3.64"
"1","         "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summ(m1)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","40001"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","B1Q"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(11,39989) = 326.51, [3mp[23m = 0.00
[3mR² = [23m0.08
[3mAdj. R² = [23m0.08"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","-------------------------------------------------------
                            Est.   S.E.   t val.      p
------------------------ ------- ------ -------- ------
(Intercept)                 8.55   0.03   260.55   0.00
AGGLOPetites agglo         -0.05   0.03    -1.62   0.11
AGGLOMoyenne agglo         -0.03   0.03    -1.03   0.30
AGGLOGrandes agglo         -0.08   0.03    -2.97   0.00
AGGLOParis                 -0.06   0.03    -1.81   0.07
VAGUE215-22 avril          -0.19   0.04    -5.04   0.00
VAGUE223-30 avril          -0.38   0.04    -9.92   0.00
VAGUE21-8 mai              -0.34   0.04    -8.93   0.00
VAGUE29-16 mai             -0.67   0.04   -17.61   0.00
VAGUE217-24 mai            -0.82   0.04   -21.59   0.00
VAGUE224-31 mai            -1.37   0.04   -35.99   0.00
VAGUE201-6 juin            -1.78   0.04   -46.55   0.00
-------------------------------------------------------"
"1","
"
"0","plot_summs(m1, scale = TRUE)"
