"0","hr <- hclust(dist(t(foo1),method=""binary""), method = ""complete"")"
"0",""
"0",""
"0",""
"0","dist(t(foo1))"
"1","              "
"1","   Lavage"
"1","      gel"
"1","  Tousser"
"1"," mouchoir"
"1","  Unmetre"
"1"," nocontact"
"1"," Noregroupement"
"1"," Resterchezsoi"
"1","
gel           "
"1"," 375.9402"
"1","         "
"1","         "
"1","         "
"1","         "
"1","          "
"1","               "
"1","              "
"1","
Tousser       "
"1"," 247.5783"
"1"," 371.3085"
"1","         "
"1","         "
"1","         "
"1","          "
"1","               "
"1","              "
"1","
mouchoir      "
"1"," 247.9133"
"1"," 384.3150"
"1"," 270.5069"
"1","         "
"1","         "
"1","          "
"1","               "
"1","              "
"1","
Unmetre       "
"1"," 224.9289"
"1"," 392.3646"
"1"," 281.8049"
"1"," 288.0868"
"1","         "
"1","          "
"1","               "
"1","              "
"1","
nocontact     "
"1"," 216.0833"
"1"," 414.9349"
"1"," 283.3284"
"1"," 288.8373"
"1"," 237.4384"
"1","          "
"1","               "
"1","              "
"1","
Noregroupement"
"1"," 234.9681"
"1"," 417.0671"
"1"," 291.3984"
"1"," 296.9192"
"1"," 248.6865"
"1","  229.0982"
"1","               "
"1","              "
"1","
Resterchezsoi "
"1"," 270.1444"
"1"," 411.5179"
"1"," 318.0362"
"1"," 317.2523"
"1"," 279.2651"
"1","  305.0672"
"1","       291.3795"
"1","              "
"1","
Masque        "
"1"," 489.8173"
"1"," 369.3183"
"1"," 467.3436"
"1"," 488.3749"
"1"," 491.0112"
"1","  521.4259"
"1","       521.2744"
"1","      498.0151"
"1","
"
"0","plot(hr)"
